Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot testbench_func_synth xil_defaultlib.testbench xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-4969] module 'GTXE2_COMMON_WRAP' is instantiated multiple times from VHDL or from both Verilog and VHDL, elaboration result may be incorrect [/wrk/ci/prod/2021.2/rdi_builds/continuous/2021_10_19_3367213/data/secureip/gtxe2_common/gtxe2_common_001.vp:3]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100010001000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000010001000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101111110011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001110000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000100000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000100010001000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111110101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111011001110110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111101100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111010111111100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000110000000")(0...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_AUTO_NEG [gig_ethernet_pcs_pma_1_auto_neg_...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011111110000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101111101000001010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101111101011111010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010001000100000001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111010000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11010000000000001101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0011010000000100")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000011")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1100100000001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100011001100110010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111101000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010101000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000010010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010110011111100111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111100")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11011101110111001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010001010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11110010")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010001000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01010100")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001110100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010100010001000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01011101")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_TX [gig_ethernet_pcs_pma_1_tx_defaul...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync_block [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync_block_34 [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync_block_35 [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111100000001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000100000001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111011111110000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000001110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111010101011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000100010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111110111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011100")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011101110111010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010101010100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111010101110111011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101110101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000100010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000101010000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111100001111")(0...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_RX [gig_ethernet_pcs_pma_1_rx_defaul...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101111111011111110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001011101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010100010101010100...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101011")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000010011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101111101010100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001011100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010011010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000000010000000...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_SYNCHRONISE [gig_ethernet_pcs_pma_1_synchroni...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010001010101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_1 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_GPCS_PMA_GEN [gig_ethernet_pcs_pma_1_gpcs_pma_...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_gig_ethernet_pcs_pma_v16_2_6 [gig_ethernet_pcs_pma_1_gig_ether...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001101...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_johnson_cntr [gig_ethernet_pcs_pma_1_johnson_c...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111101000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100000001000")(0...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_johnson_cntr_33 [gig_ethernet_pcs_pma_1_johnson_c...]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(is_c_inverted='1')\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110001011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_clk_gen [gig_ethernet_pcs_pma_1_clk_gen_d...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync_30 [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10110000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110111011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111101...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_rx_rate_adapt [gig_ethernet_pcs_pma_1_rx_rate_a...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_31 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_32 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_tx_rate_adapt [gig_ethernet_pcs_pma_1_tx_rate_a...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sgmii_adapt [gig_ethernet_pcs_pma_1_sgmii_ada...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_0\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000000100000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111101000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_23\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_24\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101110101000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000010000000...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_25\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_26\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_27\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_28\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_29\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111100000100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_RX_STARTUP_FSM [gig_ethernet_pcs_pma_1_rx_startu...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110011111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000010110100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000100000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110100111111110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101110100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001000000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111101110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111010010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000010000...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_17\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000101000001011111...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_18\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_19\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_20\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_21\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_22\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110001...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_TX_STARTUP_FSM [gig_ethernet_pcs_pma_1_tx_startu...]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(init="11111111111111111...]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(init="01111111111111111...]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(0,31)\]
Compiling architecture srlc32e_v of entity unisim.SRLC32E [\SRLC32E(init="00000000000000000...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_cpll_railing [gig_ethernet_pcs_pma_1_cpll_rail...]
Compiling architecture gtxe2_channel_v of entity unisim.GTXE2_CHANNEL [\GTXE2_CHANNEL(align_comma_word=...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_GTWIZARD_GT [gig_ethernet_pcs_pma_1_gtwizard_...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_GTWIZARD_multi_gt [gig_ethernet_pcs_pma_1_gtwizard_...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_GTWIZARD_init [gig_ethernet_pcs_pma_1_gtwizard_...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_GTWIZARD [gig_ethernet_pcs_pma_1_gtwizard_...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync_1 [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync_2 [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_sync_3 [gig_ethernet_pcs_pma_1_reset_syn...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000100000...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_reset_wtd_timer [gig_ethernet_pcs_pma_1_reset_wtd...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0100")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100000000000100...]
Compiling architecture ram64m_v of entity unisim.RAM64M [ram64m_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000010000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000001100000000...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101001")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_5 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10010110011010010110...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_6 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101001100101101001...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_7 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011001101001")(0...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_8 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_9 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_10 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_11 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_12 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_13 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_14 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_15 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011101010101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101110")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010000000100")(0...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_sync_block_16 [gig_ethernet_pcs_pma_1_sync_bloc...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111101111111000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111011111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111110101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_rx_elastic_buffer [gig_ethernet_pcs_pma_1_rx_elasti...]
Compiling architecture structure of entity xil_defaultlib.\gig_ethernet_pcs_pma_1_sync_block__parameterized1_4\ [\gig_ethernet_pcs_pma_1_sync_blo...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_transceiver [gig_ethernet_pcs_pma_1_transceiv...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1_block [gig_ethernet_pcs_pma_1_block_def...]
Compiling architecture structure of entity xil_defaultlib.gig_ethernet_pcs_pma_1 [gig_ethernet_pcs_pma_1_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111101010001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111111101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111111101111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010100111111110101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100111101000100")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001111010011110100...]
Compiling architecture structure of entity xil_defaultlib.eth_mdio [eth_mdio_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000111110001000...]
Compiling architecture structure of entity xil_defaultlib.afifo_xpm_cdc_gray [afifo_xpm_cdc_gray_default]
Compiling architecture structure of entity xil_defaultlib.\afifo_xpm_cdc_gray__2\ [\afifo_xpm_cdc_gray__2_default\]
Compiling architecture structure of entity xil_defaultlib.afifo_clk_x_pntrs [afifo_clk_x_pntrs_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111010100000001110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011001010100010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011011111")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11010000")(0,7)\]
